-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bfa5ec06e8403f81f172fba6f5129fad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bfa5ec06e8403f81f172fba6f5129fad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.gotrue.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:15:17-81
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.kinder.petnames.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.kinder.petnames.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:30:17-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
